rawDataOut1,rawDataOut2,rawDataOut3,rawDataOut4,rawDataOut5,rawDataOut6,rawDataOut7,rawDataOut8,Action
39723,39842,39842,39921,40158,40039,39802,39921,No Move
39684,39921,39763,39921,40158,40039,39723,39881,No Move
39684,39921,39684,39723,39763,39802,39565,39842,No Move
39763,39842,39723,39605,39565,39644,39605,39763,No Move
39842,39842,39723,39644,39881,39763,39684,39763,No Move
39723,39842,39802,39723,39881,39842,39763,39723,No Move
39684,39881,39802,39763,40079,39960,39723,39802,No Move
39684,39881,39723,39842,40197,40000,39723,39842,No Move
39723,39881,39763,39842,39960,39842,39763,39802,No Move
39684,39723,39763,39802,39763,39723,39644,39802,No Move
39684,39763,39684,39763,39644,39723,39644,39802,No Move
39684,39842,39842,39684,39565,39684,39644,39763,No Move
39802,39921,40039,39644,39565,39644,39684,39802,No Move
39723,39921,40158,39763,39684,39763,39644,39802,No Move
39684,39881,40079,39842,39881,39842,39684,39881,No Move
39684,39921,39921,39842,39960,39960,39723,39842,No Move
39763,39881,39842,39842,40000,40000,39723,39802,No Move
39802,39881,39842,39842,39763,39881,39723,39842,No Move
39802,39802,39842,39723,39446,39525,39684,39802,No Move
39763,39802,39842,39684,39565,39565,39684,39763,No Move
39763,39881,39763,39881,39921,39842,39684,39881,No Move
39684,39921,39644,39921,40118,39960,39763,39802,No Move
39684,39881,39644,39802,39802,39842,39605,39763,No Move
39684,39842,39684,39763,39723,39802,39644,39802,No Move
39763,39881,39763,39684,39684,39802,39644,39802,No Move
39723,39763,39842,39486,39605,39644,39644,39763,No Move
39723,39723,39802,39525,39644,39723,39684,39763,No Move
39763,39802,39763,39684,39763,39802,39684,39802,No Move
39684,39921,39763,39802,39921,39842,39644,39763,No Move
39644,39921,39842,39960,40039,40079,39723,39842,No Move
39684,39881,39763,39960,40079,39960,39605,39921,No Move
39763,39763,39802,39842,39960,39881,39684,39881,No Move
39763,39802,39842,39842,39881,39842,39684,39802,No Move
39763,39842,39921,39842,39802,39723,39684,39802,No Move
39763,39921,39960,39723,39644,39684,39644,39802,No Move
39763,39921,39921,39842,39723,39763,39723,39881,No Move
39684,39921,39802,39881,40197,40000,39723,39960,No Move
39684,39960,39723,39960,40118,39960,39723,39842,No Move
39644,39921,39802,39763,39723,39723,39605,39763,No Move
39723,39921,39842,39486,39367,39644,39605,39723,No Move
39684,39921,39921,39644,39684,39802,39684,39842,No Move
39684,39881,39921,39842,39921,39842,39723,39881,No Move
39723,39921,39881,39881,40000,39881,39723,39921,No Move
39763,39881,39842,39921,40158,40039,39684,39921,No Move
39684,39881,39763,39921,40079,39960,39723,39881,No Move
39684,39881,39763,39842,39921,39921,39565,39763,No Move
39763,39881,39921,39842,39763,39842,39486,39763,No Move
39763,39802,39881,39684,39605,39723,39605,39763,No Move
39723,39763,39921,39684,39684,39723,39684,39763,No Move
39763,39802,39842,39605,39802,39684,39802,39763,No Move
39802,39881,39881,39723,39881,39763,39842,39802,No Move
39763,39921,39921,39842,40000,39921,39684,39881,No Move
39684,39881,39842,39881,40079,39960,39605,39881,No Move
39723,39881,39842,39842,39881,39881,39605,39842,No Move
39723,39802,39881,39605,39407,39684,39644,39723,No Move
39763,39842,39802,39565,39367,39605,39723,39802,No Move
39802,39881,39842,39684,39723,39723,39644,39842,No Move
39763,40000,39802,39921,40197,39960,39723,39921,No Move
39644,39921,39881,39842,40118,39881,39684,39842,No Move
39723,39881,39881,39684,39842,39881,39684,39842,No Move
39763,39881,39842,39644,39605,39802,39723,39763,No Move
39763,39881,39960,39644,39407,39644,39684,39763,No Move
39802,39842,39960,39763,39605,39684,39644,39802,No Move
39802,39881,39921,39842,39763,39763,39684,39763,No Move
39763,39842,39921,39802,39921,39842,39763,39842,No Move
39763,39881,39921,39881,40079,39960,39723,39881,No Move
39684,39881,39802,39881,40039,39960,39684,39921,No Move
39644,39842,39763,39763,40039,39921,39644,39881,No Move
39684,39802,39842,39723,40000,39881,39684,39802,No Move
39723,39802,39763,39644,39842,39802,39684,39842,No Move
39763,39802,39842,39723,39723,39763,39684,39763,No Move
39763,39842,39921,39763,39763,39763,39684,39723,No Move
39763,39960,39921,39802,40118,39960,39802,39802,No Move
39802,39960,39842,39842,40237,40079,39763,39881,No Move
39763,39842,39763,39763,39960,39881,39684,39881,No Move
39723,39881,39842,39644,39446,39644,39525,39763,No Move
39763,39960,39881,39763,39684,39644,39565,39763,No Move
39802,39921,39881,39802,39921,39763,39644,39723,No Move
39802,39921,39881,39802,40000,39881,39723,39763,No Move
39763,39921,39881,39881,40158,39960,39802,39921,No Move
39723,39921,39881,39881,40079,39921,39763,39921,No Move
39644,39842,39763,39842,39881,39763,39684,39881,No Move
39684,39763,39763,39763,39763,39684,39684,39881,No Move
39802,39802,39802,39644,39565,39723,39605,39802,No Move
39763,39802,39802,39644,39525,39684,39605,39723,No Move
39723,39763,39842,39684,39565,39723,39684,39723,No Move
39723,39802,39842,39763,39802,39842,39763,39802,No Move
39723,39881,39842,39802,39921,39960,39763,39881,No Move
39684,39921,39842,39921,40000,39921,39723,39960,No Move
39684,39921,39802,39960,40039,39960,39763,39921,No Move
39723,39881,39802,39763,39684,39684,39644,39763,No Move
39763,39842,39881,39684,39407,39565,39644,39644,No Move
39802,39881,39921,39684,39763,39723,39684,39802,No Move
39802,39842,39842,39881,40118,40000,39763,39881,No Move
39684,39881,39763,39881,39960,39960,39644,39842,No Move
39763,39881,39763,39723,39842,39881,39605,39842,No Move
39763,39881,39723,39684,39763,39723,39525,39842,No Move
39763,39842,39802,39605,39565,39684,39565,39842,No Move
39763,39881,39881,39605,39644,39684,39723,39723,No Move
39842,39921,39842,39644,39763,39763,39763,39763,No Move
39763,39921,39802,39763,39881,39802,39684,39763,No Move
39723,39881,39842,39881,40000,39921,39644,39842,No Move
39684,39842,39802,39960,39960,39921,39723,39881,No Move
39684,39881,39802,39921,39960,39842,39802,39881,No Move
39723,39881,39802,39921,40000,39763,39763,39802,No Move
39763,39921,39802,39842,39881,39763,39644,39763,No Move
39723,39842,39881,39723,39723,39723,39644,39723,No Move
39723,39802,39881,39644,39684,39684,39644,39723,No Move
39763,39881,39881,39842,39960,39842,39723,39960,No Move
39684,39921,39763,39960,40158,40000,39644,39960,No Move
39684,39881,39802,39842,39960,39960,39644,39881,No Move
39723,39842,39802,39605,39525,39684,39605,39802,No Move
39763,39842,39842,39723,39525,39684,39684,39842,No Move
39802,39881,39842,39842,39881,39802,39644,39842,No Move
39723,39960,39881,39842,39960,39842,39644,39763,No Move
39723,39960,39921,39881,40079,39921,39763,39842,No Move
39684,39921,39881,39921,40158,40000,39763,39842,No Move
39684,39842,39802,39842,40000,39921,39684,39802,No Move
39723,39842,39723,39842,39802,39881,39684,39763,No Move
39723,39802,39802,39684,39763,39723,39723,39802,No Move
39723,39802,39881,39644,39605,39644,39684,39763,No Move
39684,39881,39960,39684,39684,39723,39644,39723,No Move
39684,39842,39960,39723,39723,39802,39684,39802,No Move
39684,39881,39921,39763,39763,39842,39684,39842,No Move
39723,39881,39881,39763,39842,39881,39644,39881,No Move
39763,39842,39802,39802,40000,39960,39644,39881,No Move
39802,39881,39802,39763,39684,39763,39605,39802,No Move
39802,39842,39802,39644,39407,39644,39565,39763,No Move
39802,39881,39802,39684,39565,39723,39644,39842,No Move
39723,39881,39802,39881,40000,39921,39802,39842,No Move
39644,39881,39802,39921,40197,39921,39763,39842,No Move
39723,39921,39921,39802,39842,39802,39684,39842,No Move
39723,39842,39881,39763,39723,39881,39684,39723,No Move
39763,39802,39802,39605,39565,39763,39644,39723,No Move
39802,39842,39921,39565,39644,39644,39684,39684,No Move
39802,39881,39881,39684,39802,39763,39723,39842,No Move
39763,39842,39881,39763,39881,39842,39644,39881,No Move
39723,39881,39881,39763,40079,39842,39684,39881,No Move
39684,39921,39842,39842,40000,39960,39763,39921,No Move
39684,39881,39763,39723,39960,40000,39802,39842,No Move
39723,39842,39842,39802,39842,39960,39644,39802,No Move
39723,39842,39881,39802,39644,39842,39605,39723,No Move
39763,39881,39842,39763,39723,39723,39644,39723,No Move
39723,39881,39881,39684,39605,39684,39684,39842,No Move
39684,39723,39842,39802,39842,40000,39723,39802,No Move
39723,39842,39842,39960,40356,40158,39723,39763,No Move
39723,39881,39842,39881,40197,39881,39684,39881,No Move
39802,39842,39723,39605,39723,39684,39605,39881,No Move
39842,39842,39842,39605,39605,39605,39605,39842,No Move
39802,39921,39921,39763,39842,39842,39723,39921,No Move
39802,39881,39881,39723,39881,39802,39723,39921,No Move
39802,39881,39802,39842,40079,39921,39763,39842,No Move
39723,39921,39644,39921,40118,40000,39684,39763,No Move
39644,39881,39723,39802,39921,39960,39644,39723,No Move
39644,39842,39802,39802,39842,39881,39644,39723,No Move
39644,39881,39921,39842,39723,39802,39565,39802,No Move
39684,39802,39881,39644,39644,39605,39644,39881,No Move
39723,39763,39921,39605,39684,39723,39684,39881,No Move
39802,39802,39881,39723,39802,39763,39684,39881,No Move
39763,39842,39842,39763,39921,39802,39684,39881,No Move
39802,39842,39763,39802,39960,39881,39723,39802,No Move
39723,40000,39842,39802,39960,39960,39763,39802,No Move
39684,39960,39842,39684,39723,39842,39644,39723,No Move
39684,39842,39881,39605,39446,39605,39605,39644,No Move
39842,39763,39881,39684,39644,39605,39605,39763,No Move
39842,39802,39842,39802,40000,39881,39723,40000,No Move
39802,39881,39802,39960,40158,40000,39684,39960,No Move
39684,39842,39842,39684,39881,39881,39605,39802,No Move
39723,39842,39881,39723,39802,39881,39605,39802,No Move
39723,39842,39881,39763,39684,39723,39644,39802,No Move
39802,39842,39802,39723,39684,39644,39684,39723,No Move
39802,39802,39763,39763,39723,39723,39684,39684,No Move
39763,39802,39763,39763,39842,39842,39644,39802,No Move
39723,39881,39802,39842,39960,39921,39684,39842,No Move
39644,39881,39802,39802,40039,40000,39763,39881,No Move
39684,39921,39763,39881,40079,39960,39723,39802,No Move
39763,39881,39842,39802,39960,39921,39684,39842,No Move
39763,39842,39842,39723,39763,39763,39684,39842,No Move
39723,39881,39842,39723,39763,39723,39605,39763,No Move
39763,39842,39881,39684,39684,39644,39644,39723,No Move
39723,39881,40000,39763,39763,39842,39723,39842,No Move
39684,39921,40039,39881,40158,40039,39763,39921,No Move
39723,39802,40000,39881,40197,39960,39684,39842,No Move
39723,39763,39881,39763,39802,39802,39525,39763,No Move
39842,39802,39881,39644,39486,39723,39565,39842,No Move
39802,39842,39881,39723,39723,39842,39684,39881,No Move
39723,39881,39802,39763,39802,39842,39684,39802,No Move
39723,39921,39763,39802,39960,39921,39802,39763,No Move
39723,39881,39763,39921,40158,39881,39763,39763,No Move
39684,39842,39644,39802,40079,39842,39723,39763,No Move
39684,39842,39684,39644,39802,39802,39684,39802,No Move
39723,39842,39763,39763,39644,39763,39605,39763,No Move
39802,39802,39842,39684,39644,39802,39605,39684,No Move
39723,39842,39802,39684,39802,39763,39644,39763,No Move
39723,39881,39763,39723,39763,39644,39644,39802,No Move
39763,39802,39842,39763,39802,39723,39605,39842,No Move
39723,39842,39881,39763,39881,39763,39684,39842,No Move
39684,39881,39921,39881,39881,39960,39723,39921,No Move
39763,39921,40039,39802,39763,39881,39644,39842,No Move
39763,39881,40039,39605,39446,39644,39644,39723,No Move
39842,39842,39921,39644,39565,39684,39763,39763,No Move
39763,39842,39921,39842,39881,39842,39802,39881,No Move
39684,39921,39881,40039,40079,40039,39763,39921,No Move
39684,39842,39802,39881,39881,39881,39644,39723,No Move
39723,39802,39763,39723,39802,39802,39605,39723,No Move
39763,39763,39763,39605,39763,39684,39644,39763,No Move
39802,39763,39763,39565,39565,39684,39605,39842,No Move
39802,39763,39763,39684,39684,39763,39684,39842,No Move
39763,39802,39802,39723,39842,39842,39723,39763,No Move
39684,39921,39802,39842,39842,39842,39684,39802,No Move
39763,39921,39763,39960,39960,39960,39723,39842,No Move
39723,39921,39763,39921,40000,39881,39684,39842,No Move
39605,39921,39802,39842,39960,39921,39644,39842,No Move
39684,39881,39802,39723,39881,39960,39684,39842,No Move
39763,39881,39881,39723,39802,39802,39684,39763,No Move
39763,39842,39881,39684,39723,39723,39605,39763,No Move
39802,39842,39842,39723,39842,39802,39605,39802,No Move
39763,39881,39802,39921,40039,40079,39723,39921,No Move
39684,39921,39842,39921,40079,40000,39723,39842,No Move
39684,39881,39842,39723,39842,39763,39684,39763,No Move
39723,39960,39921,39644,39525,39565,39644,39763,No Move
39763,39881,39921,39723,39763,39723,39684,39921,No Move
39802,39842,39921,39802,39921,39842,39644,39842,No Move
39763,39842,39921,39842,40039,39881,39723,39881,No Move
39723,39921,39842,39960,40158,40000,39842,40000,No Move
39684,40000,39802,39842,40000,39881,39723,39881,No Move
39644,39921,39802,39763,39881,39881,39644,39723,No Move
39763,39881,39842,39684,39842,39842,39605,39723,No Move
39763,39802,39842,39644,39605,39763,39605,39723,No Move
39763,39802,39802,39684,39486,39802,39644,39763,No Move
39723,39763,39763,39763,39644,39842,39723,39723,No Move
39684,39842,39921,39842,39802,39842,39763,39881,No Move
39723,39842,39881,39802,39881,39881,39684,39881,No Move
39763,39881,39842,39763,40000,39842,39684,39921,No Move
39763,39960,39842,39842,39921,39881,39723,39881,No Move
39802,39921,39921,39723,39525,39684,39684,39763,No Move
39802,39842,39842,39644,39486,39605,39684,39723,No Move
39763,39921,39921,39802,39723,39763,39684,39802,No Move
39723,39921,39881,39960,40079,39960,39684,39921,No Move
39723,39881,39842,39881,39921,39960,39605,39842,No Move
39723,39881,39921,39763,39842,39842,39644,39763,No Move
39684,39881,39881,39605,39684,39763,39684,39763,No Move
39684,39802,39842,39525,39565,39644,39684,39723,No Move
39802,39842,39763,39565,39605,39644,39684,39802,No Move
39802,39881,39842,39723,39881,39763,39763,39802,No Move
39763,39921,39802,39802,39921,39842,39684,39842,No Move
39684,39921,39802,39881,40000,39960,39644,39881,No Move
39684,39842,39842,39881,40079,39960,39684,39842,No Move
39723,39881,39842,39881,40039,39921,39644,39842,No Move
39763,39881,39763,39802,39881,39921,39644,39802,No Move
39802,39881,39763,39684,39842,39763,39644,39842,No Move
39802,39842,39763,39684,39802,39684,39684,39842,No Move
39763,39763,39842,39763,39763,39684,39644,39921,No Move
39723,39802,39842,39921,40079,39881,39723,39921,No Move
39684,39921,39842,39960,40276,40039,39723,39921,No Move
39684,40000,39802,39763,39921,39842,39644,39763,No Move
39763,39921,39881,39565,39486,39565,39605,39684,No Move
39802,39842,39921,39723,39565,39684,39644,39763,No Move
39763,39802,39881,39763,39763,39802,39684,39842,No Move
39763,39842,39842,39802,39842,39881,39644,39763,No Move
39684,39881,39842,40039,40118,39921,39684,39881,No Move
39684,39881,39763,40000,40118,40039,39763,39842,No Move
39684,39842,39763,39763,39881,39881,39723,39802,No Move
39684,39842,39763,39644,39763,39842,39644,39802,No Move
39723,39842,39842,39684,39605,39723,39565,39763,No Move
39763,39842,39921,39684,39644,39684,39605,39763,No Move
39802,39842,39921,39605,39723,39684,39644,39802,No Move
39763,39921,39881,39723,39881,39881,39684,39842,No Move
39723,39881,39960,39842,39960,39881,39763,39921,No Move
39763,39881,39960,39881,39960,39881,39763,39921,No Move
39763,39881,39960,39921,39960,39921,39723,39842,No Move
39723,39881,39802,39723,39684,39763,39605,39723,No Move
39763,39802,39763,39605,39486,39565,39565,39684,No Move
39802,39802,39802,39763,39565,39644,39684,39842,No Move
39723,39960,39802,39921,40039,39960,39684,40000,No Move
39684,39842,39802,39881,40079,40000,39644,39881,No Move
39684,39802,39802,39763,39723,39842,39684,39763,No Move
39684,39842,39802,39723,39684,39763,39723,39763,No Move
39723,39921,39842,39644,39644,39605,39644,39763,No Move
39723,39802,39842,39644,39525,39684,39644,39723,No Move
39763,39842,39881,39723,39723,39881,39684,39842,No Move
39723,39881,40000,39763,39802,39881,39723,39881,No Move
39723,39881,39921,39842,39960,39921,39723,39881,No Move
39684,39960,39842,39921,40039,39960,39723,39842,No Move
39684,39842,39802,39960,40000,39960,39684,39802,No Move
39763,39881,39763,39802,40079,39921,39605,39802,No Move
39763,39960,39842,39723,39802,39802,39684,39842,No Move
39763,39921,39881,39723,39684,39723,39723,39802,No Move
39842,39881,39842,39723,39605,39723,39684,39802,No Move
39763,39881,39763,39763,40039,39921,39723,39842,No Move
39723,39881,39802,39921,40316,39960,39723,39960,No Move
39763,39842,39842,39763,40079,39802,39605,39881,No Move
39763,39881,39881,39525,39605,39684,39605,39802,No Move
39684,39921,39921,39605,39605,39684,39644,39802,No Move
39723,39881,39921,39842,39802,39763,39723,39881,No Move
39723,39881,39921,39763,39960,39842,39723,39881,No Move
39644,39881,39881,39802,40118,40000,39723,39881,No Move
39644,39921,39842,39842,40158,40079,39763,39802,No Move
39723,39881,39763,39921,39960,40000,39684,39763,No Move
39723,39881,39763,39802,39723,39881,39565,39842,No Move
39802,39842,39842,39763,39644,39763,39605,39723,No Move
39802,39763,39921,39723,39644,39684,39605,39763,No Move
39802,39842,39881,39644,39605,39644,39684,39763,No Move
39763,39842,39842,39644,39605,39684,39763,39842,No Move
39763,39881,39881,39763,39842,39802,39802,39921,No Move
39723,39842,39842,39842,40000,39842,39723,39921,No Move
39684,39881,39723,39881,40039,39881,39644,39921,No Move
39644,39881,39763,39723,39763,39802,39565,39763,No Move
39723,39842,39763,39565,39486,39644,39605,39763,No Move
39723,39881,39842,39644,39684,39802,39723,39802,No Move
39763,39960,39802,39921,40079,40039,39802,39881,No Move
39723,39960,39881,39921,40000,40000,39723,39842,No Move
39763,39881,39881,39723,39763,39802,39605,39802,No Move
39802,39842,39842,39763,39763,39763,39605,39644,No Move
39802,39763,39881,39723,39684,39684,39644,39763,No Move
39802,39842,39881,39644,39486,39644,39644,39802,No Move
39763,39921,39802,39723,39644,39723,39723,39763,No Move
39763,39802,39802,39723,39842,39763,39684,39842,No Move
39763,39842,39763,39763,39960,39921,39723,39881,No Move
39763,39960,39802,39802,40118,39921,39763,39921,No Move
39684,39881,39802,39763,40079,39921,39723,39842,No Move
39644,39842,39921,39842,39960,39960,39644,39763,No Move
39684,39881,39881,39802,39842,39842,39644,39802,No Move
39684,39842,39921,39723,39644,39802,39644,39881,No Move
39763,39881,39881,39723,39644,39763,39644,39802,No Move
39763,39881,39763,39921,39921,39921,39763,39802,No Move
39723,39842,39723,40000,40197,40039,39802,39881,No Move
39684,39802,39723,39960,40158,39921,39723,39802,No Move
39763,39763,39921,39802,39684,39802,39605,39723,No Move
39763,39881,40039,39723,39525,39644,39644,39842,No Move
39723,40000,40118,39723,39763,39763,39684,39881,No Move
39684,40118,40079,39763,39921,39802,39644,39842,No Move
39723,39960,39921,39842,40158,39842,39684,39881,No Move
39723,39842,39802,39802,40197,39960,39763,39842,No Move
39684,39842,39881,39802,39960,39881,39723,39723,No Move
39763,39842,39842,39763,39802,39763,39644,39723,No Move
39723,39842,39763,39684,39605,39802,39565,39802,No Move
39802,39881,39723,39684,39605,39723,39605,39723,No Move
39842,39881,39763,39684,39644,39644,39644,39802,No Move
39763,39802,39723,39684,39802,39644,39644,39881,No Move
39723,39802,39763,39842,39842,39842,39684,39802,No Move
39684,39921,39723,39842,39881,39881,39763,39802,No Move
39644,39842,39763,39881,40000,39960,39763,39921,No Move
39723,39763,39763,39763,39763,39881,39644,39842,No Move
39802,39723,39763,39565,39486,39723,39605,39684,No Move
39763,39802,39763,39644,39525,39684,39684,39723,No Move
39723,39842,39881,39802,39881,39802,39684,39881,No Move
39763,39842,39960,39960,40079,39881,39684,39881,No Move
39763,40000,39921,39802,39921,39802,39723,39881,No Move
39802,39960,40000,39723,39802,39802,39723,39881,No Move
39763,39842,40039,39684,39684,39763,39605,39842,No Move
39763,39921,40000,39565,39525,39684,39565,39802,No Move
39723,39881,39842,39684,39644,39842,39644,39881,No Move
39684,39802,39763,39763,39802,39921,39684,39842,No Move
39684,39842,39842,39921,39921,39921,39763,39842,No Move
39723,39921,39881,39921,40118,39842,39763,39802,No Move
39763,39921,39723,39842,40039,39763,39802,39802,No Move
39763,39921,39763,39802,39921,39802,39684,39802,No Move
39723,39802,39802,39684,39723,39763,39605,39802,No Move
39723,39881,39802,39723,39723,39723,39605,39802,No Move
39723,39881,39802,39644,39684,39723,39605,39763,No Move
39763,39842,39802,39684,39723,39842,39644,39763,No Move
39723,39802,39723,40000,40079,40039,39723,39842,No Move
39684,39802,39763,39881,40039,39960,39763,39921,No Move
39644,39723,39763,39684,39723,39763,39684,39842,No Move
39723,39723,39763,39644,39486,39684,39644,39842,No Move
39723,39802,39921,39802,39802,39723,39723,39881,No Move
39802,40000,39881,39802,39842,39881,39684,39881,No Move
39763,40000,39842,39881,40039,40000,39644,39802,No Move
39644,39842,39842,39921,40197,40079,39723,39842,No Move
39644,39842,39802,39921,40079,39881,39802,39802,No Move
39684,39921,39921,39842,39881,39802,39684,39842,No Move
39763,39881,39921,39763,39802,39763,39684,39763,No Move
39802,39881,39842,39684,39644,39723,39605,39763,No Move
39763,39802,39842,39684,39684,39644,39605,39802,No Move
39802,39802,39842,39605,39644,39684,39644,39763,No Move
39802,39842,39881,39723,39763,39802,39723,39842,No Move
39723,39802,39881,39802,39842,39842,39723,39881,No Move
39644,39763,39881,39881,40039,39881,39723,39921,No Move
39684,39802,39763,39802,39881,39842,39684,39802,No Move
39763,39842,39802,39684,39446,39644,39644,39723,No Move
39763,39881,39960,39684,39565,39684,39684,39842,No Move
39763,39921,39960,39723,39763,39921,39684,39921,No Move
39723,39881,39842,39921,40000,40039,39723,39881,No Move
39684,39881,39842,39881,39881,39960,39684,39763,No Move
39763,39921,39802,39684,39802,39842,39723,39802,No Move
39802,39921,39881,39605,39763,39684,39644,39763,No Move
39763,39881,39960,39644,39565,39565,39605,39723,No Move
39763,39842,39921,39723,39605,39684,39565,39763,No Move
39763,39842,39842,39842,39842,39842,39644,39842,No Move
39723,39802,39802,39881,39960,39881,39684,39763,No Move
39644,39802,39763,39921,40000,39960,39723,39802,No Move
39684,39881,39921,39881,40118,39960,39763,39881,No Move
39684,39881,39881,39881,40000,39881,39723,39881,No Move
39723,39960,39842,39763,39842,39842,39684,39802,No Move
39763,39921,39763,39644,39802,39881,39565,39802,No Move
39802,39881,39802,39644,39723,39763,39605,39842,No Move
39763,39802,39842,39684,39763,39802,39684,39842,No Move
39763,39763,39881,39921,40079,40039,39802,39842,No Move
39723,39881,39842,39921,40197,40039,39723,39763,No Move
39723,39921,39802,39763,39881,39763,39605,39802,No Move
39763,39881,39881,39605,39565,39644,39525,39723,No Move
39723,39881,39921,39684,39684,39723,39605,39842,No Move
39684,39921,39881,39842,39842,39763,39605,39802,No Move
39684,39881,39881,39881,40039,39842,39644,39881,No Move
39644,39881,39960,39960,40197,40000,39684,40000,No Move
39684,39921,39763,39960,40039,40000,39684,39881,No Move
39723,39881,39842,39763,39842,39802,39684,39842,No Move
39763,39881,39802,39644,39723,39723,39684,39802,No Move
39763,39842,39842,39684,39565,39684,39684,39763,No Move
39802,39802,39881,39723,39605,39723,39723,39763,No Move
39802,39842,39802,39684,39684,39684,39723,39763,No Move
39684,39842,39842,39723,39842,39842,39684,39842,No Move
39684,39881,39881,39802,39921,39921,39684,39763,No Move
39723,39881,39802,39842,40000,39921,39605,39802,No Move
39723,39842,39842,39802,40000,39921,39644,39842,No Move
39763,39802,39960,39723,39684,39684,39605,39802,No Move
39763,39842,39921,39644,39446,39644,39605,39802,No Move
39842,39842,39921,39802,39763,39802,39723,39802,No Move
39763,39881,39881,39921,40158,39960,39763,39881,No Move
39723,39842,39842,39802,40039,39881,39723,39881,No Move
39723,39842,39802,39684,39802,39802,39684,39921,No Move
39723,39802,39842,39644,39605,39684,39684,39802,No Move
39684,39723,39802,39565,39565,39684,39605,39684,No Move
39763,39763,39881,39605,39605,39684,39644,39763,No Move
39802,39842,39881,39723,39723,39723,39684,39802,No Move
39763,39881,39842,39842,39881,39842,39723,39842,No Move
39763,40039,39921,39881,39960,40000,39763,39881,No Move
39763,39960,39842,39842,40079,40079,39684,39881,No Move
39723,39881,39802,39921,40118,40000,39644,39881,No Move
39763,39842,39842,39921,39921,39921,39684,39802,No Move
39763,39842,39802,39763,39842,39802,39644,39802,No Move
39684,39881,39842,39644,39802,39763,39644,39842,No Move
39684,39881,39842,39684,39763,39763,39723,39842,No Move
39763,39802,39842,39960,40039,39881,39802,39881,No Move
39723,39921,39842,40039,40118,39960,39802,39881,No Move
39763,39921,39723,39763,39881,39842,39723,39881,No Move
39802,39763,39842,39525,39525,39644,39605,39723,No Move
39881,39842,39802,39565,39565,39723,39644,39723,No Move
39723,40000,39763,39723,39802,39842,39684,39842,No Move
39684,39921,39842,39802,39881,39842,39684,39881,No Move
39644,39802,39881,39921,40118,40000,39644,39842,No Move
39605,39802,39842,39881,40158,39960,39605,39881,No Move
39684,39802,39842,39802,39960,39842,39684,39842,No Move
39684,39842,39842,39723,39802,39763,39644,39763,No Move
39723,39802,39842,39723,39723,39684,39644,39802,No Move
39763,39842,39921,39684,39605,39684,39684,39802,No Move
39763,39921,39802,39684,39644,39684,39723,39763,No Move
39723,39960,39802,39802,39842,39763,39684,39763,No Move
39723,39921,39881,39960,40039,39881,39763,39802,No Move
39723,39921,39802,39921,40039,39960,39723,39842,No Move
39684,39881,39763,39842,40000,39881,39684,39842,No Move
39723,39763,39802,39565,39565,39723,39644,39802,No Move
39763,39802,39921,39565,39367,39644,39644,39802,No Move
39802,39842,39921,39763,39684,39723,39644,39842,No Move
39723,39881,39881,39960,40118,39802,39763,39881,No Move
39723,39802,39723,39842,40039,39881,39763,39763,No Move
39684,39723,39802,39802,39763,39881,39684,39723,No Move
39644,39802,39842,39723,39763,39802,39644,39842,No Move
39723,39921,39842,39605,39525,39723,39605,39921,No Move
39763,39881,39960,39644,39525,39723,39684,39881,No Move
39763,39881,39921,39723,39763,39763,39644,39802,No Move
39763,39842,39802,39723,39842,39802,39605,39802,No Move
39723,39881,39842,39763,40079,39763,39644,39763,No Move
39723,39881,39802,39842,40237,39960,39684,39763,No Move
39723,39842,39802,39881,40158,40039,39802,39881,No Move
39684,39960,39881,39921,40000,39881,39763,39960,No Move
39763,39921,40039,39802,39723,39802,39644,39842,No Move
39802,39881,40000,39723,39644,39763,39684,39723,No Move
39763,39802,39842,39486,39644,39723,39684,39763,No Move
39723,39802,39842,39723,39921,39881,39763,39842,No Move
39644,39881,39881,40000,40237,40000,39763,39921,No Move
39644,39921,39723,39960,40079,39881,39644,39842,No Move
39684,39802,39684,39644,39644,39605,39565,39684,No Move
39763,39763,39881,39565,39605,39565,39644,39802,No Move
39723,39723,39723,39763,39802,39921,39684,39881,No Move
39763,39802,39723,39802,39960,39921,39723,39842,No Move
39763,39802,39881,39881,40079,39921,39723,39881,No Move
39684,39881,39881,40000,40118,40000,39723,39881,No Move
39684,39881,39842,39921,39960,39842,39644,39763,No Move
39763,39960,39802,39802,39842,39802,39644,39802,No Move
39763,39921,39763,39644,39723,39802,39644,39763,No Move
39763,39763,39802,39684,39684,39842,39644,39684,No Move
39723,39842,39921,39684,39605,39842,39644,39763,No Move
39723,39921,39921,39723,39644,39723,39684,39802,No Move
39723,39842,39960,39763,39802,39802,39723,39842,No Move
39723,39802,39960,39802,39960,39842,39763,39842,No Move
39802,39842,39881,39723,40000,39881,39644,39842,No Move
39763,39881,39881,39605,39684,39802,39605,39723,No Move
39763,39802,39842,39644,39525,39644,39644,39684,No Move
39763,39723,39881,39763,39684,39723,39684,39802,No Move
39684,39802,39881,40000,40000,39921,39684,40000,No Move
39605,39881,39723,40000,40158,40039,39684,39921,No Move
39644,39960,39723,39723,39802,39802,39644,39842,No Move
39763,39960,39763,39763,39684,39763,39565,39842,No Move
39763,39881,39842,39644,39605,39684,39605,39802,No Move
39763,39802,39802,39565,39565,39684,39644,39684,No Move
